health_safety,-0.5039889004509192
adequate,-0.5019077349982657
following,-0.5015608740894901
responsible,-0.4987859868192855
transfer_discharge,-0.49739854318418314
sore,-0.49497051682275406
old,-0.49358307318765177
tool,-0.49254249046132503
d,-0.4921956295525494
get,-0.4904613250086715
system,-0.48976760319112034
licensed_nurse,-0.4890738813735692
month,-0.48838015955601805
pressure_ulcer,-0.4869927159209157
ssd,-0.48491155046826223
start,-0.47936177592785295
symptom,-0.47936177592785295
have,-0.47901491501907734
remove,-0.4786680541103018
code,-0.47728061047519943
open,-0.47589316684009714
decision,-0.4748525841137704
shower,-0.4731182795698925
night,-0.4703433922996878
bone,-0.46756850502948316
meet,-0.46583420048560525
money,-0.46583420048560525
appropriate,-0.46340617412417623
16,-0.4616718695802983
22,-0.4595907041276448
statement,-0.45855012140131807
minimum_datum,-0.456122095039889
relate,-0.4543877904960111
heart,-0.45369406867845996
accordance,-0.45334720776968435
adm,-0.45265348595213317
acute_care,-0.45195976413458205
feel,-0.45161290322580644
november,-0.4471037114117239
personal,-0.44432882414151925
aware,-0.44432882414151925
unannounced,-0.4439819632327437
prevention,-0.4432882414151925
hear,-0.4429413805064169
try,-0.44259451959764134
public,-0.4398196323274367
comprehensive,-0.4356573014221297
reason,-0.43531044051335416
regulation,-0.4342698577870274
water,-0.4325355532431495
and/or,-0.4287200832466181
dementia,-0.4273326396115158
bathroom,-0.4269857787027402
17,-0.4252514741588623
normal,-0.42386403052376
alleged,-0.42282344779743325
therapy,-0.42247658688865763
management,-0.4221297259798821
24_hour,-0.42074228234477973
involve,-0.42004856052722855
initiate,-0.4179673950745751
general,-0.4179673950745751
remain,-0.41762053416579953
confirm,-0.41762053416579953
administration,-0.4172736732570239
environment,-0.4138050641692681
week,-0.41345820326049254
send,-0.413111342351717
because,-0.4124176205341658
tissue,-0.4120707596253902
brain,-0.41172389871661463
address,-0.4106833159902879
post,-0.41033645508151234
contact,-0.40964273326396117
staff_member,-0.40756156781130765
law,-0.40756156781130765
non,-0.4065209850849809
pt,-0.4065209850849809
total,-0.40617412417620535
protect,-0.4051335414498786
understand,-0.40443981963232745
physician_order,-0.40270551508844954
apply,-0.4013180714533472
alert,-0.39854318418314255
charge,-0.39854318418314255
complain,-0.3975026014568158
obtain,-0.39542143600416235
california,-0.39368713146028445
sugar,-0.3916059660076309
telephone_interview,-0.389871661463753
refuse,-0.38605619146722164
ability,-0.3857093305584461
21,-0.3850156087408949
perform,-0.3846687478321193
available,-0.38362816510579256
turn,-0.3829344432882414
mobility,-0.3829344432882414
skilled,-0.3815469996531391
be,-0.3808532778355879
ray,-0.38050641692681236
$,-0.37911897329171
representative,-0.37842525147415884
light,-0.3780783905653833
suspect,-0.3777315296566077
eat,-0.3759972251127298
bruise,-0.37530350329517864
drug,-0.37530350329517864
safe,-0.37460978147762747
supervisor,-0.3701005896635449
license,-0.3687131460284426
idt,-0.36697884148456467
range,-0.3655913978494624
close,-0.36524453694068676
balance,-0.3648976760319112
cognitive,-0.36385709330558447
stand,-0.3631633714880333
interview_conduct,-0.36038848421782865
certify,-0.3600416233090531
position,-0.35865417967395075
like,-0.35865417967395075
dressing,-0.357613596947624
disability,-0.3572667360388484
sexual,-0.35622615331252167
life,-0.35622615331252167
respiratory,-0.35622615331252167
temperature,-0.3548387096774194
hazard,-0.35449184876864376
stage,-0.353451266042317
concurrent,-0.353451266042317
toilet,-0.35310440513354147
memory,-0.35310440513354147
a.,-0.35275754422476585
summary,-0.3524106833159903
agency,-0.35206382240721473
team,-0.35137010058966356
director_nursing,-0.35137010058966356
mouth,-0.34963579604578565
revise,-0.3485952133194589
morning,-0.346860908775581
f,-0.3465140478668054
documented,-0.34408602150537637
violation_direct,-0.34027055150884494
happen,-0.3392299687825182
support,-0.3357613596947624
upper,-0.33541449878598684
18,-0.3350676378772112
function,-0.33472077696843566
o_ad,-0.3343739160596601
undated,-0.3340270551508845
limited,-0.33298647242455776
look,-0.3326396115157822
arrive,-0.3298647242455775
long_term,-0.3284772806104752
second,-0.32778355879292403
set_md,-0.32778355879292403
x_ray,-0.32778355879292403
living,-0.32708983697537286
describe,-0.3260492542490461
score,-0.3260492542490461
self,-0.3260492542490461
outside,-0.3260492542490461
multiple,-0.32570239334027057
patient?s,-0.32292750607006593
mar,-0.3225806451612903
office,-0.3198057578910857
skilled_nursing,-0.3191120360735345
professional,-0.31876517516475894
25,-0.31807145334720777
station,-0.3177245924384322
think,-0.31703087062088103
19,-0.3166840097121054
meal,-0.31633714880332986
unannounced_visit,-0.31633714880332986
dependent,-0.3159902878945543
e,-0.3156434269857787
pressure_sore,-0.3156434269857787
later,-0.3142559833506764
anxiety,-0.3135622615331252
vocational,-0.31321540062434966
speak,-0.31217481789802287
attend,-0.31148109608047175
stay,-0.3107873742629206
property,-0.31044051335414496
eye,-0.3100936524453694
muscle,-0.30939993062781823
training,-0.30939993062781823
danger,-0.30870620881026706
extensive,-0.30697190426638915
dsd,-0.30558446063128686
rail,-0.30385015608740895
urine,-0.3028095733610822
fm,-0.3007284079084287
knee,-0.3007284079084287
move,-0.30038154699965314
monitoring,-0.3000346860908776
mistreatment,-0.3000346860908776
witness,-0.3000346860908776
blood_pressure,-0.29968782518210196
significant,-0.2993409642733264
female,-0.29864724245577523
change_condition,-0.29830038154699967
policy_procedure_title,-0.29795352063822406
intake,-0.2976066597294485
test,-0.2972597988206729
social_service,-0.2969129379118973
impair,-0.29483177245924386
abuse_neglect,-0.2937911897329171
misappropriation,-0.2934443288241415
quality,-0.29309746791536595
away,-0.29275060700659034
urinary,-0.2920568851890392
lie,-0.29101630246271243
respond,-0.29101630246271243
contain,-0.2899757197363857
episode,-0.28962885882761014
23,-0.2892819979188345
interdisciplinary,-0.2882414151925078
action,-0.28789455428373223
phone,-0.28546652792230315
difficulty,-0.2851196670135276
list,-0.284772806104752
number,-0.2833853624696497
28,-0.28303850156087407
qidp,-0.2826916406520985
movement,-0.2826916406520985
practice,-0.28234477974332295
approach,-0.28199791883454733
initial,-0.2809573361082206
charge_nurse,-0.27991675338189387
29,-0.2792230315643427
evaluate,-0.27887617065556713
medical_record,-0.2785293097467915
dining,-0.2785293097467915
documented_evidence,-0.27818244883801596
certify_nursing,-0.2774887270204648
process,-0.27714186611168923
decrease,-0.27644814429413805
degree,-0.27644814429413805
bowel,-0.2757544224765869
yell,-0.2754075615678113
police,-0.2750607006590357
goal,-0.2750607006590357
type,-0.2750607006590357
fall_risk,-0.27471383975026015
assistant_cna,-0.2743669788414846
break,-0.2736732570239334
blood_sugar,-0.2726326742976067
stop,-0.2719389524800555
chest,-0.27124523066250433
allow,-0.2708983697537288
bank,-0.27055150884495316
weakness,-0.27055150884495316
fire,-0.2702046479361776
licensed_vocational,-0.2684703433922997
substantial,-0.2677766215747485
hallway,-0.2677766215747485
probability,-0.26742976066597296
requirement,-0.2663891779396462
catheter,-0.2660423170308706
allege,-0.2650017343045439
assign,-0.2646548733957683
meeting,-0.26361429066944153
development,-0.2629205688518904
imminent,-0.2625737079431148
enter,-0.2625737079431148
wander,-0.2625737079431148
male,-0.25979882067291016
neck,-0.25979882067291016
breathing,-0.2587582379465834
elopement,-0.25806451612903225
center,-0.2570239334027055
begin,-0.2570239334027055
pull,-0.25667707249392996
monie,-0.25494276795005205
bleed,-0.25390218522372526
lung,-0.25147415886229624
heel,-0.25147415886229624
psychosocial,-0.2511272979535206
rate,-0.2511272979535206
lead,-0.2511272979535206
concern,-0.2511272979535206
insulin,-0.25078043704474506
party,-0.25043357613596945
rp,-0.25043357613596945
chronic,-0.2497398543184183
cpr,-0.24939299340964274
establish,-0.24904613250086716
event,-0.24835241068331598
diet,-0.24765868886576484
cover,-0.24488380159556017
2009,-0.2445369406867846
immediate_relationship,-0.24384321886923344
rash,-0.24349635796045785
mechanical,-0.24245577523413112
poor,-0.24176205341657994
seven,-0.24176205341657994
schedule,-0.2410683315990288
update,-0.24002774887270203
pass,-0.2393340270551509
laceration,-0.2372528616024974
high_risk,-0.2372528616024974
administrative,-0.2372528616024974
usually,-0.2355185570586195
short,-0.2355185570586195
health_safety_security,-0.23482483524106834
local,-0.23447797433229275
certified,-0.23378425251474158
26,-0.23378425251474158
tool_date,-0.23274366978841485
dl,-0.23239680887963926
30_day,-0.23100936524453694
receive_adequate,-0.23066250433576135
relationship_health,-0.23031564342698577
finger,-0.2299687825182102
27,-0.22927506070065903
large,-0.22927506070065903
verify,-0.22927506070065903
extremity,-0.2282344779743323
business,-0.22754075615678113
survey,-0.22754075615678113
safety_security,-0.22754075615678113
registered,-0.22754075615678113
current,-0.2261533125216788
skill,-0.2261533125216788
class,-0.22580645161290322
manager,-0.22545959070412763
response,-0.2247658688865765
acute_hospital,-0.2244190079778009
finding,-0.2240721470690253
vital,-0.22337842525147417
shoulder,-0.22303156434269858
ombudsman,-0.2223378425251474
file,-0.22199098161637185
financial,-0.22199098161637185
911,-0.22199098161637185
certification,-0.22164412070759626
free_accident,-0.22095039889004509
red,-0.2206035379812695
unknown,-0.22025667707249394
scabie,-0.21956295525494277
period,-0.21956295525494277
small,-0.21921609434616718
citation,-0.21886923343739162
bladder,-0.21782865071106486
twice,-0.21748178980228927
touch,-0.21678806798473813
violate,-0.21678806798473813
sprinkler,-0.21609434616718695
burn,-0.21609434616718695
planning,-0.21574748525841136
tablet,-0.21574748525841136
supervision_assistance,-0.21574748525841136
paramedic,-0.2154006243496358
harm_result,-0.21436004162330904
locate,-0.2136663198057579
pay,-0.21297259798820672
issue,-0.21297259798820672
personnel,-0.21262573707943114
explain,-0.21123829344432882
keep,-0.21123829344432882
entity,-0.21123829344432882
good,-0.21089143253555323
end,-0.21054457162677767
involuntary,-0.21019771071800208
smoking,-0.21019771071800208
lack,-0.21019771071800208
make,-0.21019771071800208
moderate,-0.2098508498092265
remember,-0.2095039889004509
rd,-0.2095039889004509
dehydration,-0.20915712799167535
addition,-0.20881026708289976
dry,-0.20846340617412418
physician_notify,-0.20846340617412418
affect,-0.20846340617412418
licensee,-0.2081165452653486
weekly,-0.207769684356573
belt,-0.207769684356573
clean,-0.20742282344779744
copy,-0.20742282344779744
seizure,-0.20672910163024627
failure_result,-0.20638224072147068
wall,-0.20568851890391954
specify,-0.20499479708636836
push,-0.20499479708636836
inside,-0.20499479708636836
sleep,-0.20464793617759278
bed_hold,-0.20430107526881722
quarterly,-0.20430107526881722
specific,-0.20395421436004163
talk,-0.20326049254249046
dose,-0.20326049254249046
limit,-0.20326049254249046
developmental,-0.20291363163371487
grab,-0.20152618799861255
transport,-0.2008324661810614
item,-0.19979188345473464
act,-0.19979188345473464
evening,-0.19944502254595908
cfr,-0.19944502254595908
device_prevent,-0.1990981616371835
doctor,-0.1987513007284079
activity_daily,-0.1987513007284079
swallow,-0.19805757891085674
responsibility,-0.19805757891085674
discoloration,-0.19771071800208118
read,-0.19771071800208118
emergency_room,-0.1973638570933056
surgery,-0.1973638570933056
location,-0.19667013527575442
behavioral,-0.19667013527575442
miss,-0.19667013527575442
effect,-0.19667013527575442
medication_administration,-0.19632327436697883
g,-0.1949358307318765
kidney,-0.19458896982310095
responsible_party,-0.19458896982310095
case,-0.19424210891432536
adult,-0.19424210891432536
readmitt,-0.19424210891432536
right_free,-0.19389524800554978
standard,-0.19389524800554978
buttock,-0.1935483870967742
wear,-0.1932015261879986
a?s,-0.19285466527922304
review_clinical_record,-0.19250780437044746
stomach,-0.19250780437044746
ml,-0.19250780437044746
skilled_nursing_facility,-0.19216094346167187
pulse,-0.19181408255289628
air,-0.19181408255289628
register,-0.19181408255289628
breath,-0.19181408255289628
discuss,-0.1914672216441207
recommendation,-0.1914672216441207
mean,-0.1914672216441207
subject,-0.19112036073534514
bring,-0.19112036073534514
roommate,-0.19112036073534514
sling,-0.19112036073534514
threaten,-0.19077349982656955
notification,-0.19007977800901837
aggressive,-0.18973291710024281
placement,-0.18973291710024281
prescribe,-0.18973291710024281
document_title,-0.18973291710024281
sound,-0.18938605619146723
iv,-0.18869233437391605
wheel,-0.18869233437391605
practicable,-0.18869233437391605
100,-0.18869233437391605
hygiene,-0.18834547346514047
antibiotic,-0.18834547346514047
appear,-0.1879986125563649
notify_physician,-0.1879986125563649
entry,-0.1879986125563649
require_extensive,-0.18730489073881373
decline,-0.18695802983003815
physician?s,-0.18695802983003815
2008,-0.186264308012487
h,-0.186264308012487
bom,-0.186264308012487
joint,-0.18557058619493583
way,-0.18522372528616024
trust_fund,-0.18522372528616024
feed,-0.1845300034686091
laboratory,-0.1841831425598335
milligram,-0.1841831425598335
intact,-0.18383628165105792
presence,-0.18348942074228233
deposit,-0.18348942074228233
recall,-0.18348942074228233
physical_restraint,-0.18314255983350677
intellectual,-0.18314255983350677
admission_record,-0.18314255983350677
supply,-0.18314255983350677
dining_room,-0.1827956989247312
depression,-0.1827956989247312
registered_nurse,-0.1824488380159556
acute_care_hospital,-0.1824488380159556
environment_remain,-0.18210197710718
acknowledge,-0.18175511619840443
installation,-0.18175511619840443
screening,-0.18140825528962887
experience,-0.18140825528962887
31,-0.18140825528962887
vital_sign,-0.18002081165452655
written,-0.18002081165452655
letter,-0.18002081165452655
ii,-0.17967395074575096
surgical,-0.17932708983697537
site,-0.17932708983697537
report_allegation,-0.1786333680194242
additional,-0.1786333680194242
xxxxxxx,-0.1786333680194242
purpose,-0.17828650711064864
assessment_tool,-0.17828650711064864
trauma,-0.17793964620187305
bed_mobility,-0.17793964620187305
legal,-0.17793964620187305
hazard_possible,-0.17793964620187305
sign_symptom,-0.1768990634755463
monthly,-0.17655220256677073
progress_note_date,-0.17655220256677073
saturation,-0.17620534165799515
hot,-0.17447103711411724
nursing_service,-0.17447103711411724
b.,-0.17412417620534165
include_limited,-0.17412417620534165
licensed_vocational_nurse,-0.17377731529656607
question,-0.17377731529656607
attain,-0.1734304543877905
abnormal,-0.17308359347901492
nursing_home,-0.17273673257023933
fail_implement,-0.17273673257023933
bedside,-0.17238987166146374
provide_necessary,-0.17204301075268819
valuable,-0.17065556711758584
inappropriate,-0.17030870620881028
instruction,-0.17030870620881028
history_physical,-0.17030870620881028
scale,-0.17030870620881028
maintenance,-0.17030870620881028
tear,-0.1699618453000347
license_nurse,-0.1696149843912591
flow,-0.16926812348248352
effective,-0.16892126257370793
toe,-0.16822754075615678
impairment,-0.1678806798473812
gait,-0.1678806798473812
hurt,-0.1675338189386056
reflect,-0.1675338189386056
reduce,-0.1675338189386056
mental_psychosocial,-0.1675338189386056
kitchen,-0.1675338189386056
communicate,-0.16718695802983005
promptly,-0.16684009712105446
violation_present,-0.16649323621227888
cell,-0.16649323621227888
483.25,-0.16649323621227888
exit,-0.16649323621227888
soft,-0.16649323621227888
situation,-0.16545265348595214
upset,-0.16545265348595214
wait,-0.16510579257717656
er,-0.16475893166840097
emotional,-0.16441207075962538
seat,-0.16441207075962538
physical_harm,-0.1640652098508498
assault,-0.1640652098508498
cdph,-0.16371834894207424
manner,-0.16337148803329865
mattress,-0.16302462712452306
consent,-0.16302462712452306
brief,-0.16302462712452306
lunch,-0.16302462712452306
isolation,-0.16267776621574748
imminent_danger,-0.16267776621574748
left_hip,-0.16233090530697192
functional,-0.16198404439819633
verbally,-0.16198404439819633
previous,-0.16163718348942074
facility?s_policy,-0.16129032258064516
secure,-0.16129032258064516
point,-0.16129032258064516
deny,-0.16129032258064516
s,-0.16094346167186957
exploitation,-0.16094346167186957
unannounced_visit_facility,-0.16094346167186957
delay,-0.160596600763094
42,-0.16024973985431842
handle,-0.15990287894554284
cry,-0.15990287894554284
mood,-0.15990287894554284
occurrence,-0.15955601803676725
10:30,-0.15920915712799166
altercation,-0.15920915712799166
speech,-0.1588622962192161
standardized,-0.15851543531044052
prohibit,-0.15851543531044052
cut,-0.15851543531044052
improve,-0.15851543531044052
reference,-0.15816857440166493
recommend,-0.15782171349288934
people,-0.15747485258411378
different,-0.1571279916753382
clear,-0.1571279916753382
11:30,-0.1567811307665626
fax,-0.15643426985778702
develop_implement,-0.15643426985778702
unlicensed,-0.15608740894901144
2:30,-0.15608740894901144
redness,-0.15574054804023588
protection,-0.1553936871314603
answer,-0.15469996531390912
live,-0.15469996531390912
ankle,-0.15435310440513353
interdisciplinary_team,-0.15435310440513353
bad,-0.15435310440513353
ground,-0.15400624349635797
proper,-0.15400624349635797
medicaid,-0.15365938258758238
allegation_abuse,-0.15365938258758238
narcotic,-0.1533125216788068
unresponsive,-0.1533125216788068
van,-0.1529656607700312
abdominal,-0.1529656607700312
public_health,-0.1529656607700312
adon,-0.1529656607700312
tract,-0.1529656607700312
p,-0.1529656607700312
injury_unknown,-0.15261879986125565
1:30,-0.15261879986125565
permit,-0.15227193895248006
color,-0.15227193895248006
making,-0.15227193895248006
oxygen_saturation,-0.15227193895248006
forehead,-0.15227193895248006
therapist,-0.15227193895248006
reporting,-0.15227193895248006
face_sheet,-0.15192507804370448
centimeter,-0.15192507804370448
breathe,-0.1515782171349289
oral,-0.1515782171349289
choke,-0.1512313562261533
maintain_high,-0.1512313562261533
rating,-0.15088449531737774
3:30,-0.15053763440860216
welfare,-0.15053763440860216
consider,-0.15053763440860216
diabetes,-0.15053763440860216
risk_fall,-0.15019077349982657
manage,-0.15019077349982657
nutritional,-0.15019077349982657
diagnose,-0.14984391259105098
unlicensed_staff,-0.14984391259105098
suspect_abuse,-0.1494970516822754
death_harm,-0.1494970516822754
timely,-0.1494970516822754
stool,-0.14915019077349984
group,-0.14915019077349984
service_attain,-0.14880332986472425
psychiatric,-0.14880332986472425
day_program,-0.14845646895594866
duty,-0.14810960804717307
size,-0.14776274713839752
comply,-0.14776274713839752
c.,-0.14776274713839752
medicare,-0.14776274713839752
orient,-0.14741588622962193
practicable_physical,-0.14672216441207075
benefit,-0.14672216441207075
wrist,-0.14637530350329517
confusion,-0.1460284425945196
exhibit,-0.14533472077696843
tracheostomy,-0.14533472077696843
reach,-0.14498785986819285
past,-0.14498785986819285
dsp,-0.14464099895941726
walker,-0.14464099895941726
primary,-0.14464099895941726
complication,-0.1442941380506417
withdraw,-0.1442941380506417
smoke,-0.1442941380506417
shower_chair,-0.1442941380506417
project,-0.1442941380506417
liquid,-0.14360041623309053
inch,-0.14360041623309053
damage,-0.14360041623309053
licensing,-0.14325355532431494
communication,-0.14325355532431494
scream,-0.14290669441553938
abuse_prevention,-0.14290669441553938
physical_mental,-0.14290669441553938
excessive,-0.1425598335067638
near,-0.1422129725979882
california_department,-0.1422129725979882
qualified,-0.1422129725979882
stroke,-0.1422129725979882
right_hip,-0.14186611168921262
old_female,-0.14186611168921262
concurrent_interview,-0.14186611168921262
norco,-0.14151925078043703
longer,-0.14117238987166147
physical_therapy,-0.1408255289628859
dead,-0.1408255289628859
pound,-0.1408255289628859
device_prevent_accident,-0.1404786680541103
discontinue,-0.1404786680541103
attend_physician,-0.1404786680541103
administrative_staff,-0.1401318071453347
punishment,-0.1401318071453347
hoyer,-0.13978494623655913
ed,-0.13943808532778357
feeding,-0.13943808532778357
reposition,-0.1387443635102324
dietary,-0.1387443635102324
federal,-0.13805064169268125
mark,-0.13805064169268125
run,-0.13770378078390566
thigh,-0.13770378078390566
1:1,-0.13770378078390566
sure,-0.13735691987513007
dinner,-0.13735691987513007
physically,-0.13735691987513007
adverse,-0.1370100589663545
=,-0.1370100589663545
source,-0.1370100589663545
physician?s_order,-0.1370100589663545
distress,-0.1366631980575789
insert,-0.1366631980575789
write_notice,-0.1366631980575789
9:30,-0.1366631980575789
hypertension,-0.13631633714880334
totally,-0.13596947624002775
define,-0.13596947624002775
watch,-0.13562261533125217
instruct,-0.13562261533125217
shall_establish,-0.13458203260492543
director_nursing_don,-0.13423517169614985
illness,-0.13423517169614985
monie_valuable,-0.13354144987859867
t,-0.1331945889698231
department_determine,-0.1331945889698231
gt,-0.13284772806104753
add,-0.13284772806104753
l,-0.13284772806104753
precaution,-0.13284772806104753
night_shift,-0.13250086715227194
protocol,-0.13250086715227194
substantial_probability,-0.13215400624349635
alleged_abuse,-0.13215400624349635
supervise,-0.13180714533472077
hard,-0.13180714533472077
coordinator,-0.13180714533472077
facility_fail_implement,-0.1314602844259452
sprinkler_system,-0.1314602844259452
base_observation,-0.1314602844259452
seclusion,-0.13111342351716962
